Timestamp,Acc_X,Acc_Y,Acc_Z,Latitude,Longitude
2026-05-14T10:27:08.016312,-0.05,-0.07,-1,51.538014,-0.002057
2026-05-14T10:27:08.074035,-0.05,-0.06,-0.99,51.538014,-0.002057
2026-05-14T10:27:08.132020,-0.05,-0.07,-1,51.538014,-0.002057
2026-05-14T10:27:08.193923,-0.05,-0.06,-0.99,51.538014,-0.002057
2026-05-14T10:27:08.281106,-0.05,-0.07,-1,51.538014,-0.002057
2026-05-14T10:27:08.342439,-0.05,-0.06,-0.99,51.538014,-0.002057
2026-05-14T10:27:08.405047,-0.05,-0.07,-1,51.538014,-0.002057
2026-05-14T10:27:08.462586,-0.05,-0.06,-0.99,51.538014,-0.002057
2026-05-14T10:27:08.523657,-0.05,-0.07,-1,51.538014,-0.002057
2026-05-14T10:27:08.613460,-0.05,-0.06,-0.99,51.538014,-0.002057
2026-05-14T10:27:08.675302,-0.05,-0.07,-1,51.538014,-0.002057
2026-05-14T10:27:08.734599,-0.05,-0.06,-0.99,51.538014,-0.002057
2026-05-14T10:27:08.794816,-0.05,-0.06,-1,51.538014,-0.002057
2026-05-14T10:27:08.855728,-0.05,-0.07,-0.99,51.538014,-0.002057
2026-05-14T10:27:08.944335,-0.05,-0.06,-1,51.538014,-0.002057
2026-05-14T10:27:09.004281,-0.05,-0.06,-0.99,51.538014,-0.002057
2026-05-14T10:27:09.066595,-0.05,-0.06,-1,51.538014,-0.002057
2026-05-14T10:27:09.122205,-0.05,-0.06,-0.99,51.538014,-0.002057
2026-05-14T10:27:09.185328,-0.05,-0.07,-1,51.538014,-0.002057
2026-05-14T10:27:09.272068,-0.05,-0.07,-0.99,51.538014,-0.002057
2026-05-14T10:27:09.331849,-0.05,-0.07,-1,51.538014,-0.002057
2026-05-14T10:27:09.426922,-0.05,-0.07,-0.99,51.538014,-0.002057
2026-05-14T10:27:09.456916,-0.05,-0.07,-1,51.538014,-0.002057
2026-05-14T10:27:09.511944,-0.05,-0.06,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:09.635787,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:09.661308,-0.05,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:09.723438,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:09.783942,-0.05,-0.06,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:09.844642,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:09.932884,-0.05,-0.06,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:09.991114,-0.05,-0.06,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.054786,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.146481,-0.05,-0.06,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.172056,-0.05,-0.06,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.262550,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.321903,-0.05,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:10.383909,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.441825,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.505351,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.595391,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.653463,-0.05,-0.06,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.715095,-0.05,-0.06,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.774528,-0.05,-0.06,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:10.832371,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.925490,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:10.983681,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.044458,-0.05,-0.06,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.104169,-0.05,-0.06,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:11.163679,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.255006,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.317068,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.372673,-0.05,-0.06,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.435597,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.493478,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.587934,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.642351,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.704112,-0.05,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.763147,-0.02,-0.11,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:11.824196,-0.03,-0.08,-1,51.5380233,-0.0021679
2026-05-14T10:27:11.916813,-0.05,-0.06,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:11.971805,-0.04,-0.07,-1.01,51.5380233,-0.0021679
2026-05-14T10:27:12.031947,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:12.096403,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:12.215958,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:12.240083,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:12.302288,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:12.359745,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:12.421170,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:12.482315,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:12.575046,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:12.635359,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:12.692219,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:12.754408,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:12.813673,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:12.905765,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:12.963966,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.024901,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.081916,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.174585,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.232948,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:13.293351,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.353862,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.412791,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.475133,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.563794,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.625675,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.683457,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.747219,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.805641,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:13.894680,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:13.954172,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:14.014561,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:14.076106,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:14.131872,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:14.220954,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:14.281266,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:14.341558,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:14.401683,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:14.463282,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:14.551363,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:14.672833,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:14.673488,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:14.731766,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:14.791263,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:14.881705,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:14.971304,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:15.000786,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:15.062106,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:15.122188,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:15.211634,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:15.271331,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:15.331135,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:15.391681,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:15.451333,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:15.575490,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:15.603194,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:15.663390,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:15.723895,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:15.784860,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:15.873084,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:15.932300,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:15.993718,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:16.055740,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:16.115040,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:16.234791,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:16.261499,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:16.325147,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:16.381860,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:16.474759,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:16.536276,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:16.600067,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:16.656029,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:16.747889,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:16.802745,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:16.863375,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:16.925335,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:16.984369,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:17.138620,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:17.139497,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:17.194934,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:17.283192,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:17.344553,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:17.407630,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:17.437202,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:17.525522,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:17.613662,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:17.645832,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:17.706756,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:17.765195,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:17.855083,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:17.915162,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:17.976606,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.064323,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:18.094276,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.187560,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.245197,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.304647,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.363803,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.423561,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.546307,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.570010,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.633534,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.694831,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.754546,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.842591,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.904298,-0.04,-0.07,-1,51.5380233,-0.0021679
2026-05-14T10:27:18.970114,-0.04,-0.07,-0.99,51.5380233,-0.0021679
2026-05-14T10:27:19.051992,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.081102,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.175254,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.235918,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.326064,-0.04,-0.07,-0.99,51.5380309,-0.0026362
2026-05-14T10:27:19.354536,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.414540,-0.04,-0.07,-0.99,51.5380309,-0.0026362
2026-05-14T10:27:19.503294,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.565609,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.623890,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.684188,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.774786,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.832939,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.892585,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:19.954419,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.014819,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.075220,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.165366,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.255573,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.283787,-0.04,-0.07,-0.99,51.5380309,-0.0026362
2026-05-14T10:27:20.347524,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.402609,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.492694,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.552156,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.611773,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.672679,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.732135,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.821551,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.882145,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:20.943822,-0.03,-0.08,-1,51.5380309,-0.0026362
2026-05-14T10:27:21.001784,-0.05,-0.06,-0.99,51.5380309,-0.0026362
2026-05-14T10:27:21.061302,-0.04,-0.06,-1,51.5380309,-0.0026362
2026-05-14T10:27:21.153385,-0.04,-0.06,-1,51.5380309,-0.0026362
2026-05-14T10:27:21.211795,-0.04,-0.07,-0.99,51.5380309,-0.0026362
2026-05-14T10:27:21.272848,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:21.332058,-0.05,-0.06,-0.99,51.5380309,-0.0026362
2026-05-14T10:27:21.391882,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:21.482684,-0.04,-0.06,-0.99,51.5380309,-0.0026362
2026-05-14T10:27:21.542066,-0.04,-0.07,-1,51.5380309,-0.0026362
2026-05-14T10:27:21.602032,-0.04,-0.06,-1,51.5380309,-0.0026362
2026-05-14T10:27:21.661649,-0.04,-0.06,-1,51.5380309,-0.0026362
2026-05-14T10:27:21.721261,-0.04,-0.06,-1,51.5380309,-0.0026362
2026-05-14T10:27:21.812889,-0.04,-0.06,-1,51.5380309,-0.0026362
2026-05-14T10:27:21.872851,-0.04,-0.06,-1,51.5380309,-0.0026362
2026-05-14T10:27:21.931660,-0.04,-0.06,-0.99,51.5380309,-0.0026362
2026-05-14T10:27:21.993657,-0.04,-0.06,-1,51.5380309,-0.0026362
2026-05-14T10:27:22.054417,-0.04,-0.06,-0.99,51.5380309,-0.0026362
2026-05-14T10:27:22.141541,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:22.201054,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:22.265905,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:22.321032,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:22.380914,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:22.469935,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:22.544033,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:22.593533,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:22.650727,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:22.713882,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:22.801035,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:22.865640,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:22.922336,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:22.983513,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:23.042112,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:23.132040,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:23.191274,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:23.252568,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:23.315901,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:23.376088,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:23.464603,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:23.524837,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:23.585125,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:23.643717,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:23.707156,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:23.794363,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:23.853842,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:23.912779,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:23.974821,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:24.035053,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:24.155042,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:24.181330,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:24.243301,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:24.333180,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:24.362391,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:24.453074,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:24.512289,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:24.575445,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:24.634994,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:24.695288,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:24.783868,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:24.841524,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:24.903847,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:24.963611,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:25.024595,-0.04,-0.07,-1,51.5380288,-0.0026505
2026-05-14T10:27:25.115885,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:25.173219,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:25.235788,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:25.296244,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:25.356741,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:25.440940,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:25.504891,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:25.562917,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:25.625413,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:25.684355,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:25.775580,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:25.831872,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:25.892341,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:25.954282,-0.04,-0.06,-1,51.5380288,-0.0026505
