Timestamp,Acc_X,Acc_Y,Acc_Z,Latitude,Longitude
2026-05-14T10:27:26.014540,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:26.103440,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.165139,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.225301,-0.04,-0.07,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.287689,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.344888,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.435970,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.492599,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.555301,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.612058,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.675428,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.766261,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.824747,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:26.885157,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:26.943405,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.006949,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.095569,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.153764,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.214311,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.274836,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.332356,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.425343,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.484785,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.544759,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.604811,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.665055,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.756680,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.812536,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.874731,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.934930,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:27.994381,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.085748,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.145389,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:28.210163,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.263135,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.325098,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.414582,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.472787,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.534263,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.592854,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.651972,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.742481,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.806662,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.861449,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.920883,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:28.982912,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.073137,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.133409,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.196160,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.256654,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.344591,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.434557,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.468271,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.525421,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.584759,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.645474,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:29.735794,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.796747,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.852195,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.915300,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:29.975511,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:30.063484,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:30.122900,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:30.184211,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:30.243391,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:30.300875,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:30.423528,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:30.454548,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:30.512530,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:30.573766,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:30.633945,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:30.723802,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:30.781416,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:30.871587,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:30.903964,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:30.964981,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:31.054269,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:31.113772,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:31.174247,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:31.237386,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:31.327538,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:31.413798,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:31.442869,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:31.505907,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:31.595404,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:31.627468,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:31.712662,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:31.771201,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:31.830488,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:31.894725,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:31.955711,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:32.044655,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:32.135007,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:32.161737,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:32.224835,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:32.284109,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:32.375131,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:32.432057,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:32.495254,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:32.557151,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:32.611666,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:32.706725,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:32.763410,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:32.823548,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:32.885,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:32.946621,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:33.036513,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:33.095201,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:33.154445,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:33.215496,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:33.273302,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:33.364980,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:33.422949,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:33.485931,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:33.544067,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:33.610627,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:33.697038,-0.04,-0.07,-1,51.5380288,-0.0026505
2026-05-14T10:27:33.751355,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:33.815262,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:33.874092,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:33.934365,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.025309,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.082734,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.145545,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.203033,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.266941,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.353663,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.412236,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.476709,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.537082,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.592191,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.684688,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:34.745177,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:34.803961,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:34.865116,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:34.951878,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:35.014573,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:35.072801,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:35.135448,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:35.194824,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:35.285172,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:35.343229,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:35.406989,-0.04,-0.06,-0.99,51.5380288,-0.0026505
2026-05-14T10:27:35.464151,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:35.525533,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:35.584492,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:35.673025,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:35.734740,-0.04,-0.06,-1,51.5380288,-0.0026505
2026-05-14T10:27:35.796814,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:35.851074,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:35.914780,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:36.009135,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:36.062141,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.123662,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.186492,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.246280,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.335105,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.394081,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.455043,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:36.513394,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.576261,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.668054,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.722630,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.785543,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.841352,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.906430,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:36.995066,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:37.053375,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:37.112961,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:37.175243,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:37.264453,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:37.324275,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:37.387632,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:37.445880,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:37.504736,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:37.564095,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:37.656479,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:37.721192,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:37.774638,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:37.832461,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:37.893557,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:37.984706,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:38.042994,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:38.104848,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:38.162455,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:38.222646,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:38.314973,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:38.375658,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:38.434952,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:38.496690,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:38.555362,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:38.648029,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:38.701902,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:38.764170,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:38.825308,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:38.884731,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:38.975537,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:39.033217,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:39.093627,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:39.156338,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:39.215686,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:39.306409,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:39.365033,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:39.423830,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:39.483954,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:39.547087,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:39.634415,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:39.695500,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:39.754698,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:39.816541,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:39.873556,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:39.966286,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:40.022508,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:40.082279,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:40.142524,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:40.205203,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:40.295480,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:40.355213,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:40.411251,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:40.472021,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:40.534905,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:40.622729,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:40.685722,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:40.745358,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:40.802732,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:40.866181,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:40.954626,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:41.015258,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.071392,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:41.134827,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.194544,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:41.287315,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.342220,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.404577,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.466422,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.525906,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.614327,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.674502,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.734901,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.795751,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.850999,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:41.946392,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.002260,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.066467,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.125758,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.186435,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.275128,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.334410,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.394549,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.455603,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.515578,-0.04,-0.06,-0.99,51.5380532,-0.0026678
2026-05-14T10:27:42.636188,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.661705,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.724232,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.782246,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.841049,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:42.934767,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.051558,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.052345,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.144947,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.171550,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.270387,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.321435,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.381168,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.442342,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.501071,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.592071,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.653510,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.711651,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.773099,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.832732,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.922910,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:43.984792,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:44.044656,-0.04,-0.06,-1,51.5380532,-0.0026678
2026-05-14T10:27:44.105633,-0.04,-0.06,-1,51.5380532,-0.0026678
